INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '8.09', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('15', '10000', '2023-05-07 09:00:00', '2023-05-21 08:59:59', '50', '4.31', '7200', '10', 720000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('15', '10000', '2022-12-26 09:00:00', '2023-01-09 08:59:59', '50', '4.16', '7200', '10', 720000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('15', '10000', '2022-08-11 09:00:00', '2022-08-25 08:59:59', '50', '29.08', '7200', '10', 720000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('16', '10000', '2025-02-18 09:00:00', '2025-03-04 08:59:59', '50', '7.75', '6200', '10', 620000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('16', '10000', '2023-08-18 09:00:00', '2023-09-01 08:59:59', '50', '1.13', '6200', '10', 620000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('16', '10000', '2023-03-23 09:00:00', '2023-04-06 08:59:59', '50', '1.02', '6200', '10', 620000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('16', '10000', '2024-04-27 09:00:00', '2024-05-11 08:59:59', '50', '27.8', '6200', '10', 620000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('17', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '11.24', '9800', '10', 980000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('17', '10000', '2022-09-12 09:00:00', '2022-09-26 08:59:59', '50', '18.38', '9800', '10', 980000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('18', '10000', '2024-05-10 09:00:00', '2024-05-24 08:59:59', '50', '29.64', '6100', '10', 610000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('18', '10000', '2022-08-10 09:00:00', '2022-08-24 08:59:59', '50', '24.2', '6100', '10', 610000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('18', '10000', '2024-01-02 09:00:00', '2024-01-16 08:59:59', '50', '23.1', '6100', '10', 610000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('18', '10000', '2022-09-23 09:00:00', '2022-10-07 08:59:59', '50', '8.62', '6100', '10', 610000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('19', '10000', '2025-02-27 09:00:00', '2025-03-13 08:59:59', '50', '22.59', '14900', '10', 1490000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('19', '10000', '2022-09-04 09:00:00', '2022-09-18 08:59:59', '50', '13.64', '14900', '10', 1490000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('19', '10000', '2022-12-08 09:00:00', '2022-12-22 08:59:59', '50', '13.5', '14900', '10', 1490000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('19', '10000', '2022-12-26 09:00:00', '2023-01-09 08:59:59', '50', '3.31', '14900', '10', 1490000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('20', '10000', '2024-09-16 09:00:00', '2024-09-30 08:59:59', '50', '-5.0', '12700', '10', 1270000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('20', '10000', '2023-10-15 09:00:00', '2023-10-29 08:59:59', '50', '23.35', '12700', '10', 1270000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('21', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '12.1', '8200', '8', 574000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('21', '10000', '2023-12-31 09:00:00', '2024-01-14 08:59:59', '50', '27.85', '8200', '8', 574000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('22', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '2.84', '11500', '10', 1150000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('22', '10000', '2024-04-27 09:00:00', '2024-05-11 08:59:59', '50', '8.89', '11500', '10', 1150000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('22', '10000', '2023-03-08 09:00:00', '2023-03-22 08:59:59', '50', '23.97', '11500', '10', 1150000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('22', '10000', '2024-03-06 09:00:00', '2024-03-20 08:59:59', '50', '11.26', '11500', '10', 1150000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('23', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '6.44', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('23', '10000', '2023-11-07 09:00:00', '2023-11-21 08:59:59', '50', '11.59', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('23', '10000', '2024-01-01 09:00:00', '2024-01-15 08:59:59', '50', '24.93', '4200', '10', 420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('24', '10000', '2024-09-23 09:00:00', '2024-10-07 08:59:59', '50', '-2.42', '9000', '10', 900000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('24', '10000', '2022-10-31 09:00:00', '2022-11-14 08:59:59', '50', '18.4', '9000', '10', 900000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('24', '10000', '2024-01-02 09:00:00', '2024-01-16 08:59:59', '50', '6.67', '9000', '10', 900000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('25', '10000', '2025-01-15 09:00:00', '2025-01-29 08:59:59', '50', '18.89', '6700', '10', 670000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('25', '10000', '2023-06-23 09:00:00', '2023-07-07 08:59:59', '50', '19.46', '6700', '10', 670000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('25', '10000', '2023-04-20 09:00:00', '2023-05-04 08:59:59', '50', '22.63', '6700', '10', 670000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('26', '10000', '2023-12-17 09:00:00', '2023-12-31 08:59:59', '50', '19.32', '13900', '8', 973000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('26', '10000', '2023-07-25 09:00:00', '2023-08-08 08:59:59', '50', '11.88', '13900', '8', 973000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('27', '10000', '2023-02-07 09:00:00', '2023-02-21 08:59:59', '50', '8.81', '6300', '8', 441000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('27', '10000', '2023-02-27 09:00:00', '2023-03-13 08:59:59', '50', '1.13', '6300', '8', 441000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('27', '10000', '2022-11-02 09:00:00', '2022-11-16 08:59:59', '50', '25.12', '6300', '8', 441000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('28', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '5.35', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('28', '10000', '2022-10-08 09:00:00', '2022-10-22 08:59:59', '50', '4.54', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('28', '10000', '2023-11-14 09:00:00', '2023-11-28 08:59:59', '50', '29.21', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('28', '10000', '2022-09-18 09:00:00', '2022-10-02 08:59:59', '50', '3.49', '8100', '10', 810000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('29', '10000', '2024-01-24 09:00:00', '2024-02-07 08:59:59', '50', '25.16', '10100', '10', 1010000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('30', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '11.5', '14700', '10', 1470000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('30', '10000', '2024-03-14 09:00:00', '2024-03-28 08:59:59', '50', '3.87', '14700', '10', 1470000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('31', '10000', '2024-12-08 09:00:00', '2024-12-22 08:59:59', '50', '6.53', '14800', '10', 1480000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('31', '10000', '2022-06-11 09:00:00', '2022-06-25 08:59:59', '50', '21.41', '14800', '10', 1480000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('32', '10000', '2025-03-07 09:00:00', '2025-03-21 08:59:59', '50', '13.61', '11500', '8', 805000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('32', '10000', '2023-05-28 09:00:00', '2023-06-11 08:59:59', '50', '2.99', '11500', '8', 805000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('32', '10000', '2023-06-05 09:00:00', '2023-06-19 08:59:59', '50', '1.03', '11500', '8', 805000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('32', '10000', '2023-05-21 09:00:00', '2023-06-04 08:59:59', '50', '28.97', '11500', '8', 805000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('33', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '14.93', '7800', '10', 780000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('33', '10000', '2023-06-09 09:00:00', '2023-06-23 08:59:59', '50', '6.48', '7800', '10', 780000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('34', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '4.92', '12100', '8', 847000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('34', '10000', '2024-03-10 09:00:00', '2024-03-24 08:59:59', '50', '8.22', '12100', '8', 847000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('35', '10000', '2024-05-10 09:00:00', '2024-05-24 08:59:59', '50', '24.09', '13800', '10', 1380000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('35', '10000', '2022-12-05 09:00:00', '2022-12-19 08:59:59', '50', '14.45', '13800', '10', 1380000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('35', '10000', '2023-05-26 09:00:00', '2023-06-09 08:59:59', '50', '12.48', '13800', '10', 1380000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('35', '10000', '2024-03-08 09:00:00', '2024-03-22 08:59:59', '50', '22.94', '13800', '10', 1380000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('36', '10000', '2025-04-22 09:00:00', '2025-05-06 08:59:59', '50', '-2.72', '11500', '10', 1150000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('36', '10000', '2023-07-12 09:00:00', '2023-07-26 08:59:59', '50', '24.49', '11500', '10', 1150000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('37', '10000', '2022-09-13 09:00:00', '2022-09-27 08:59:59', '50', '11.89', '11800', '10', 1180000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('37', '10000', '2023-08-27 09:00:00', '2023-09-10 08:59:59', '50', '22.67', '11800', '10', 1180000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('37', '10000', '2023-04-29 09:00:00', '2023-05-13 08:59:59', '50', '27.78', '11800', '10', 1180000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('38', '10000', '2024-06-18 09:00:00', '2024-07-02 08:59:59', '50', '-1.45', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('38', '10000', '2022-09-26 09:00:00', '2022-10-10 08:59:59', '50', '3.36', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('39', '10000', '2024-05-21 09:00:00', '2024-06-04 08:59:59', '50', '-2.22', '13100', '10', 1310000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('39', '10000', '2023-10-18 09:00:00', '2023-11-01 08:59:59', '50', '23.28', '13100', '10', 1310000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('40', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '12.78', '13800', '8', 966000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('40', '10000', '2023-10-13 09:00:00', '2023-10-27 08:59:59', '50', '12.68', '13800', '8', 966000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('40', '10000', '2023-05-19 09:00:00', '2023-06-02 08:59:59', '50', '18.61', '13800', '8', 966000000);
